목차

프롤로그

1.    논문쓰기 전 해야할 일

a.    논문 읽기

b.    논문을 쓸 인사이트 얻기

c.    간단하게 아이디어 검증하기

2.    실험하기

a.    실험 계획하기

b.    실험 수행하기

3.    실험 결과 분석하기

a.    데이터 분석하기

b.    그래프 뽑아내기

c.    논리 만들기

d.    저널 선정하기

4.    논문 작성하기

a.    논문 작성의 순서

b.    Experimental setup 작성 방법

c.    Results 작성 방법

d.    Conclusion 작성 방법

e.    Introduction 작성 방법

i)            논문을 작성하고 있는 분야의 현황

ii)           연구 분야에서 이슈를 해결하기 위한 다른 연구들 소개

iii)         내가 사용한 연구 방법에 대한 소개

f.     Abstract 작성 방법

g.    제목 작성 방법

h.    그밖에 논문 작성에 필요한 팁

5.    논문 투고하기

a.    Highlight (Novelty) 작성하기

b.    후보 심사위원 선정하기

c.    Cover letter 작성하기

d.    논문 투고하기

6.    논문 리뷰 작성하기

a.    논문의 reject, major revision, minor revision 결정

b.    논문 심사위원의 코멘트 활용하기

c.    Accept 되는 코멘트 답변 작성

 
